! ============================================================
!  VinHealth – Cấu hình 4 Switch lõi & phân phối
!  Interface dựa theo mô hình EVE-NG (EthernetX/Y)
!  Tài liệu: VinHealth Network Configuration v1.0
! ============================================================

! ============================================================
! 1. SWL3_1 – Core ACTIVE (Cisco Catalyst 9500 / IOL)
!    HSRP Priority 110 | OSPF Router-ID 1.1.1.1
!    e0/0 → Firewall1 inside
!    e0/1 ↔ SWL3_2 inter-core
!    e0/3 → SWL3_3 (Distribution primary – Tòa A)
!    e0/2 → SWL3_4 (Distribution cross-backup)
! ============================================================

hostname SWL3_1
!
! ===== OBJECT TRACKING =====
track 1 interface Ethernet0/0 line-protocol
!
ip routing
spanning-tree mode rapid-pvst
!
! ===== VTP =====
vtp mode server
vtp domain VINHEALTH
vtp password VinHealth2024
!
! ===== VLAN DATABASE – Tòa A =====
vlan 10
 name A-G-STAFF
vlan 11
 name A-G-PATIENT-WIFI
vlan 12
 name A-G-DEVICES
vlan 13
 name A-G-CCTV
vlan 20
 name A-1-STAFF
vlan 21
 name A-1-PACS-DICOM
vlan 22
 name A-1-DEVICES
vlan 23
 name A-1-CCTV
vlan 30
 name A-2-STAFF
vlan 31
 name A-2-LIS-IOT
vlan 32
 name A-2-DEVICES
vlan 33
 name A-2-CCTV
vlan 40
 name A-3-STAFF
vlan 41
 name A-3-CRITICAL-DEVICES
vlan 42
 name A-3-MONITORING
vlan 43
 name A-3-CCTV
vlan 50
 name A-4-STAFF
vlan 51
 name A-4-CRITICAL-DEVICES
vlan 52
 name A-4-MONITORING
vlan 53
 name A-4-CCTV
vlan 60
 name A-5-STAFF
vlan 61
 name A-5-PATIENT-WIFI
vlan 62
 name A-5-NURSE-CALL
vlan 63
 name A-5-CCTV
vlan 70
 name A-6-STAFF
vlan 71
 name A-6-PATIENT-WIFI
vlan 72
 name A-6-NURSE-CALL
vlan 73
 name A-6-CCTV
vlan 76
 name A-7-CCTV
vlan 77
 name A-7-NURSE-CALL
vlan 78
 name A-7-STAFF
vlan 79
 name A-7-PATIENT-WIFI-VIP
!
! ===== VLAN DATABASE – Tòa E =====
vlan 82
 name E-G-EXECUTIVE-STAFF
vlan 85
 name E-G-CCTV
vlan 86
 name E-G-ACCESS-SW
vlan 92
 name E-1-FINANCE-STAFF
vlan 95
 name E-1-CCTV
vlan 96
 name E-1-ACCESS-SW
vlan 102
 name E-2-HR-STAFF
vlan 105
 name E-2-CCTV
vlan 106
 name E-2-ACCESS-SW
vlan 112
 name E-3-IT-STAFF
vlan 113
 name E-3-SERVER-FARM
vlan 115
 name E-3-CCTV
vlan 116
 name E-3-ACCESS-SW
vlan 999
 name OOB-MANAGEMENT
!
! ===== VLAN DATABASE – Infrastructure =====
vlan 1000
 name CORE-NETWORK
vlan 1010
 name DIST-SWITCHES
vlan 1040
 name INBAND-MGMT
vlan 1041
 name RADIUS-AAA
vlan 1042
 name SYSLOG-MONITORING
vlan 1043
 name NTP-SERVERS
!
! ===== ROUTED UPLINK → FIREWALL1 =====
interface Ethernet0/0
 description TO_FIREWALL1_INSIDE
 no switchport
 ip address 10.100.10.1 255.255.255.252
 no shutdown
!
! ===== ROUTED INTER-CORE LINK → SWL3_2 =====
interface Ethernet0/1
 description TO_SWL3_2_INTER_CORE
 no switchport
 ip address 10.100.30.1 255.255.255.252
 no shutdown
!
! ===== TRUNK → SWL3_4 (Distribution cross-backup) =====
interface Ethernet0/2
 description TO_SWL3_4_DIST_CROSS
 switchport mode trunk
 switchport trunk allowed vlan 10-13,20-23,30-33,40-43,50-53,60-63,70-73,76-79
 switchport trunk allowed vlan add 82,85,86,92,95,96,102,105,106,112,113,115,116,999
 switchport trunk allowed vlan add 1000,1010,1040-1043
 no shutdown
!
! ===== TRUNK → SWL3_3 (Distribution primary – Tòa A) =====
interface Ethernet0/3
 description TO_SWL3_3_DIST_PRIMARY
 switchport mode trunk
 switchport trunk allowed vlan 10-13,20-23,30-33,40-43,50-53,60-63,70-73,76-79
 switchport trunk allowed vlan add 82,85,86,92,95,96,102,105,106,112,113,115,116,999
 switchport trunk allowed vlan add 1000,1010,1040-1043
 no shutdown
!
! ===== SVI – Tòa A Tầng G =====
interface Vlan10
 description A-G-STAFF 10.1.0.0/24
 ip address 10.1.0.252 255.255.255.0
 ip helper-address 10.100.31.10
 standby version 2
 standby 10 ip 10.1.0.254
 standby 10 priority 110
 standby 10 preempt
 standby 10 track 1 decrement 20
 no shutdown
!
interface Vlan11
 description A-G-PATIENT-WIFI 10.1.1.0/23
 ip address 10.1.1.252 255.255.254.0
 ip helper-address 10.100.31.10
 standby version 2
 standby 11 ip 10.1.1.254
 standby 11 priority 110
 standby 11 preempt
 standby 11 track 1 decrement 20
 no shutdown
!
interface Vlan12
 description A-G-DEVICES 10.1.3.0/24
 ip address 10.1.3.252 255.255.255.0
 standby version 2
 standby 12 ip 10.1.3.254
 standby 12 priority 110
 standby 12 preempt
 standby 12 track 1 decrement 20
 no shutdown
!
interface Vlan13
 description A-G-CCTV 10.1.4.0/25
 ip address 10.1.4.124 255.255.255.128
 standby version 2
 standby 13 ip 10.1.4.126
 standby 13 priority 110
 standby 13 preempt
 standby 13 track 1 decrement 20
 no shutdown
!
! ===== SVI – Tòa A Tầng 1 =====
interface Vlan20
 description A-1-STAFF 10.1.10.0/24
 ip address 10.1.10.252 255.255.255.0
 ip helper-address 10.100.31.10
 standby version 2
 standby 20 ip 10.1.10.254
 standby 20 priority 110
 standby 20 preempt
 standby 20 track 1 decrement 20
 no shutdown
!
interface Vlan21
 description A-1-PACS-DICOM 10.1.11.0/23
 ip address 10.1.11.252 255.255.254.0
 standby version 2
 standby 21 ip 10.1.11.254
 standby 21 priority 110
 standby 21 preempt
 standby 21 track 1 decrement 20
 no shutdown
!
interface Vlan22
 description A-1-DEVICES 10.1.13.0/24
 ip address 10.1.13.252 255.255.255.0
 standby version 2
 standby 22 ip 10.1.13.254
